# 宠物养护知识与技巧

## 一、宠物健康管理

### 疫苗接种时间表

**猫咪疫苗**
1. 刷牙:每周2-3次（理想）
   - 用宠物牙刷牙膏
   - 从后牙刷到前牙
   - 奖励零食

2. 洁牙零食:
   - 洁牙棒/骨头
   - 每天给

3. 定期洗牙:
   - 1-2年一次
   - 需要麻醉
   - 去正规医院

### 指甲修剪

**多久剪一次**
- 室内猫:2-3周
- 狗:3-4周
- 看指甲长度

**如何修剪**
1. 选好时机:放松时
2. 轻按肉垫露出指甲
3. 看清血线（粉红色部分）
4. 剪在血线前2mm
5. 剪后表扬奖励

**注意事项**
⚠️ 不要剪到血线
⚠️ 准备止血粉（万一）
⚠️ 黑色指甲看不清，少剪点
⚠️ 不要强迫，分次剪

### 耳朵清洁

**检查频率**:每周一次

**清洁方法**
1. 滴洗耳液
2. 按摩耳根
3. 让它甩头
4. 擦拭外耳
5. 不要深入耳道

**异常情况**
❌ 恶臭:可能感染
❌ 大量耳垢:螨虫
❌ 红肿:炎症
→ 及时就医

## 五、常见行为问题

### 猫咪乱尿

**原因**
1. 猫砂盆脏了
2. 猫砂不喜欢
3. 泌尿系统疾病
4. 标记领地（未绝育）
5. 应激反应

**解决方法**
✅ 保持猫砂盆清洁
✅ 换不同类型猫砂试试
✅ 及时绝育
✅ 就医检查
✅ 减少应激源

### 狗狗乱叫

**原因**
1. 无聊/精力过剩
2. 想引起注意
3. 害怕/焦虑
4. 护主行为
5. 分离焦虑

**解决方法**
✅ 增加运动量
✅ 提供玩具消耗精力
✅ 训练"安静"指令
✅ 不要回应乱叫
✅ 安静时才给关注

### 攻击性行为

**表现**
- 咬人/抓人
- 哈气/吼叫
- 炸毛/低吼

**原因**
1. 玩耍过度兴奋
2. 害怕防御
3. 疼痛不适
4. 社会化不足
5. 领地意识

**处理**
✅ 立即停止互动
✅ 不要惩罚（会更严重）
✅ 找出原因
✅ 严重情况咨询行为训练师
✅ 排除疾病原因

## 六、应急处理

### 中毒

**症状**
- 呕吐、腹泻
- 流涎、抽搐
- 呼吸困难
- 昏迷

**处理**
1. 立即停止接触毒物
2. 保留毒物样本
3. 不要催吐（腐蚀性物质会二次伤害）
4. 立即送医
5. 告知医生毒物种类

### 外伤

**小伤口**
1. 清水冲洗
2. 碘伏消毒
3. 涂抹药膏
4. 避免舔舐（戴头套）

**深伤口**
1. 止血:按压伤口
2. 包扎:干净纱布
3. 立即就医
4. 不要自行处理

### 骨折

**症状**
- 肢体不正常角度
- 不愿活动
- 疼痛剧烈

**处理**
1. 不要移动受伤部位
2. 用硬板固定
3. 轻柔抱起
4. 立即送医
5. 避免二次伤害

### 中暑

**症状**
- 喘气急促
- 体温升高（>40度）
- 流涎、呕吐
- 虚弱、昏迷

**处理**
1. 移到阴凉处
2. 降温:湿毛巾擦身体
3. 小口喂水
4. 送医救治
5. 不要用冰水（会休克）

## 七、老年宠物护理

### 识别衰老信号

**7岁以上**开始进入老年

**衰老表现**
- 活动减少
- 睡眠增多
- 毛发变白
- 听力/视力下降
- 反应变慢

### 特殊护理

**饮食调整**
- 易消化食物
- 少食多餐
- 老年专用粮
- 补充关节营养（氨糖）

**环境适应**
- 提供软垫（保护关节）
- 降低猫爬架/狗窝高度
- 保持温暖
- 灯光充足

**医疗关注**
- 每半年体检一次
- 关注慢性疾病（肾病、心脏病）
- 定期验血检查
- 及时就医

### 临终关怀

**安乐死**
当生命质量极差时:
- 剧烈疼痛无法缓解
- 无法进食
- 器官衰竭
- 咨询兽医意见
- 尊严地告别

**情绪支持**
- 允许自己悲伤
- 记住美好时光
- 不要自责
- 给自己时间恢复

## 八、省钱养宠技巧

### 合理消费

**必要支出**
✅ 优质主粮:不能省
✅ 疫苗驱虫:健康基础
✅ 医疗:必须保证

**可以节省**
💰 零食:自制鸡胸肉
💰 玩具:DIY纸箱/逗猫棒
💰 猫砂:选性价比高的
💰 美容:自己洗澡梳毛

### 定期体检

**预防>治疗**
- 定期体检发现问题
- 早发现早治疗省钱
- 避免大病花销

### 保险考虑

**宠物保险**
- 意外/医疗保障
- 年轻时购买
- 看清条款
- 根据需求选择

## 九、多宠家庭

### 引入新宠物

**准备工作**
1. 隔离区域
2. 独立用品
3. 循序渐进

**引入步骤**
Week 1: 隔离熟悉气味
Week 2: 笼子/门缝让它们看到对方
Week 3: 短时间接触
Week 4: 逐渐增加相处时间

**注意事项**
⚠️ 不要强迫
⚠️ 分开进食
⚠️ 观察反应
⚠️ 给老宠物更多关注

### 资源分配

**避免争抢**
- 食碗水碗分开
- 猫砂盆数量:猫数+1
- 玩具充足
- 关注分配均衡

## 十、结语

养宠物是长期责任
需要时间、精力、金钱
但它们带来的陪伴和快乐
无价

请认真考虑后再养
一旦决定，就请不离不弃💕

愿每只毛孩子都能遇到负责任的主人
愿每个铲屎官都能和毛孩子幸福相伴～
